Title,Artist,ConstituentID,ArtistBio,Nationality,BeginDate,EndDate,Gender,Date,Medium,Dimensions,CreditLine,AccessionNumber,Classification,Department,DateAcquired,Cataloged,ObjectID,URL,ThumbnailURL,Circumference (cm),Depth (cm),Diameter (cm),Height (cm),Length (cm),Weight (kg),Width (cm),Seat Height (cm),Duration (sec.)
Paris Review,Marisol (Marisol Escobar),3774,"(Venezuelan American, born France 1930–2016)",(Venezuelan),(1930),(2016),(Female),1967,Silkscreen,"32 1/2 × 26"" (82.6 × 66 cm)","Gift of Page, Arbitrio and Resen",2294.1967,Design,Architecture & Design,1967-10-18,Y,8997,http://www.moma.org/collection/works/8997,http://www.moma.org/media/W1siZiIsIjQ5NDUxMiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=486f4a87d7b1b86d,,,,82.5501651003,,,66.0401320803,,
In Memory of My Feelings,"Nell Blaine, Norman Bluhm, Joe Brainard, John Button, Giorgio Cavallon, Allan D'Arcangelo, Elaine de Kooning, Willem de Kooning, Helen Frankenthaler, Jane Freilicher, Michael Goldberg, Philip Guston, Grace Hartigan, Al Held, Jasper Johns, Alex Katz, Matsumi Kanemitsu, Lee Krasner, Alfred Leslie, Roy Lichtenstein, Marisol (Marisol Escobar), Joan Mitchell, Robert Motherwell, Reuben Nakian, Barnett Newman, Claes Oldenburg, Robert Rauschenberg, Jane Wilson, Niki de Saint Phalle, Various Artists","589, 613, 736, 6604, 1042, 1349, 3212, 3213, 1974, 1989, 2213, 2419, 2520, 2583, 2923, 3016, 2984, 3240, 3495, 3542, 3774, 4026, 4126, 4218, 4285, 4397, 4823, 6388, 1444, 24409","(American, 1922–1996) (American, 1920–1999) (American, 1942–1994) (American, 1930–1982) (American, born Italy. 1904–1989) (American, 1930–1998) (American, 1920–1989) (American, born the Netherlands. 1904–1997) (American, 1928–2011) (American, 1924–2014) (American, 1924–2007) (American, born Canada. 1913–1980) (American, 1922–2008) (American, 1928–2005) (American, born 1930) (American, born 1927) (American, 1922–1992) (American, 1908–1984) (American, born 1927) (American, 1923–1997) (Venezuelan American, born France 1930–2016) (American, 1925–1992) (American, 1915–1991) (American, 1897–1986) (American, 1905–1970) (American, born Sweden. 1929–2022) (American, 1925–2008) (American, 1924–2015) (French and American, 1930–2002)",(American) (American) (American) (American) (American) (American) (American) (American) (American) (American) (American) (American) (American) (American) (American) (American) (American) (American) (American) (American) (Venezuelan) (American) (American) (American) (American) (American) (American) (American) (French) (),(1922) (1920) (1942) (1930) (1904) (1930) (1920) (1904) (1928) (1924) (1924) (1913) (1922) (1928) (1930) (1927) (1922) (1908) (1927) (1923) (1930) (1925) (1915) (1897) (1905) (1929) (1925) (1924) (1930) (0),(1996) (1999) (1994) (1982) (1989) (1998) (1989) (1997) (2011) (2014) (2007) (1980) (2008) (2005) (0) (0) (1992) (1984) (0) (1997) (2016) (1992) (1991) (1986) (1970) (2022) (2008) (2015) (2002) (0),(Female) (Male) (Male) (Male) (Male) (Male) (Female) (Male) (Female) (Female) (Male) (Male) (Female) (Male) (Male) (Male) (Male) (Female) (Male) (Male) (Female) (Female) (Male) (Male) (Male) (Male) (Male) (Female) (Female) (),1967,Illustrated book with forty-six lithographs,"composition (see child records): dimensions vary; page: 11 15/16 x 9"" (30.4 x 22.8 cm)",Gift of The Museum of Modern Art Department of Publications,92.1968.1-46,Illustrated Book,Drawings & Prints,1968-02-05,Y,11169,http://www.moma.org/collection/works/11169,,,0.0,,0.0,,,0.0,,
In-text plate (folios 15 verso and 16 recto) from In Memory of My Feelings,Marisol (Marisol Escobar),3774,"(Venezuelan American, born France 1930–2016)",(Venezuelan),(1930),(2016),(Female),1967,One from an illustrated book with forty-six lithographs,"composition (irreg.): 10 7/8 x 12 1/8"" (27.6 x 30.8cm); page (two-page spread): 11 15/16 x 17 15/16"" (30.4 x 45.5 cm)",Gift of The Museum of Modern Art Department of Publications,92.1968.5,Illustrated Book,Drawings & Prints,1968-02-05,Y,11210,http://www.moma.org/collection/works/11210,http://www.moma.org/media/W1siZiIsIjMwMzM2MiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=712cc1f5e91b429b,,,,27.6,,,30.8,,
Stamped Indelibly,"Various Artists, Robert Creeley, Allen Ginsberg, Red Grooms, Robert Indiana, Allen Jones, Kenneth Koch, Josef Levi, Gerard Malanga, Marisol (Marisol Escobar), Claes Oldenburg, Peter Saul, Andy Warhol, Tom Wesselmann, John Willenbecher","24409, 1300, 2167, 2357, 2812, 2931, 3179, 3508, 3707, 3774, 4397, 5178, 6246, 6318, 6373","(American, 1926–2005) (American, 1926–1997) (American, born 1937) (American, 1928–2018) (British, born 1937) (American, 1925–2002) (American, born 1938) (American, born 1943) (Venezuelan American, born France 1930–2016) (American, born Sweden. 1929–2022) (American, born 1934) (American, 1928–1987) (American, 1931–2004) (American, born 1936)",() (American) (American) (American) (American) (British) (American) (American) (American) (Venezuelan) (American) (American) (American) (American) (American),(0) (1926) (1926) (1937) (1928) (1937) (1925) (1938) (1943) (1930) (1929) (1934) (1928) (1931) (1936),(0) (2005) (1997) (0) (2018) (0) (2002) (0) (0) (2016) (2022) (0) (1987) (2004) (0),() (Male) (Male) (Male) (Male) (Male) (Male) (Male) (Male) (Female) (Male) (Male) (Male) (Male) (Male),1967,"Illustrated book with fifteen rubber stamps
","composition (see child records): dimensions vary; page (each): 11 1/8 x 8 7/16"" (28 x 21.4 cm)",John B. Turner Fund,94.1968.1-15,Illustrated Book,Drawings & Prints,1968-02-05,Y,11231,http://www.moma.org/collection/works/11231,http://www.moma.org/media/W1siZiIsIjQ5MTQyOCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=6a67134c1cbe6990,,,,28.0,,,21.4,,
Hand and Flower (folio 4 verso) from Stamped Indelibly,Marisol (Marisol Escobar),3774,"(Venezuelan American, born France 1930–2016)",(Venezuelan),(1930),(2016),(Female),1967,One from an illustrated book with fifteen rubber stamps,"composition (irreg.): 8 1/8 × 4 13/16"" (20.7 × 12.3 cm); sheet: 9 1/2 × 6 1/2"" (24.2 × 16.5 cm)",John B. Turner Fund,94.1968.4,Illustrated Book,Drawings & Prints,1968-02-05,Y,11240,http://www.moma.org/collection/works/11240,http://www.moma.org/media/W1siZiIsIjQ5MTQzOCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=1188babf29e02987,,,,20.7,,,12.3,,
Title page from LA ROSA DEL HERBOLARIO,Luisa Zuloaga de Palacios,4471,"(Venezuelan, 1923–1990)",(Venezuelan),(1923),(1990),(Female),1969,"Collagraph, printed without ink","irreg. composition  1 1/2 x 1 5/8"" (3.8 x 4.2 cm)",Monroe Wheeler Fund,204.1970.1,Illustrated Book,Drawings & Prints,1970-05-12,N,13472,,,,,,3.8,,,4.2,,
La Rosa del Herbolario,Luisa Zuloaga de Palacios,4471,"(Venezuelan, 1923–1990)",(Venezuelan),(1923),(1990),(Female),(1969),11 collagraphs: 10 printed in color and 1 printed without ink (title page),"page  12 15/16 x 9 13/16"" (33 x 25 cm)
Prints:  various dimensions.",Monroe Wheeler Fund,204.1970.1-11,Illustrated Book,Drawings & Prints,1970-05-12,Y,13473,http://www.moma.org/collection/works/13473,,,,,33.0,,,25.0,,
Plate (folio 43) from LA ROSA DEL HERBOLARIO,Luisa Zuloaga de Palacios,4471,"(Venezuelan, 1923–1990)",(Venezuelan),(1923),(1990),(Female),1969,"Collagraph, printed in color","plate  7 11/16 x 3 7/8"" (19.5 x 9.9 cm)",Monroe Wheeler Fund,204.1970.10,Illustrated Book,Drawings & Prints,1970-05-12,N,13474,,,,,,19.5,,,9.9,,
Plate (folio 47) from LA ROSA DEL HERBOLARIO,Luisa Zuloaga de Palacios,4471,"(Venezuelan, 1923–1990)",(Venezuelan),(1923),(1990),(Female),1969,"Collagraph, printed in color","irreg. composition  6 15/16 x 4 5/8"" (17.7 x 11.8 cm)",Monroe Wheeler Fund,204.1970.11,Illustrated Book,Drawings & Prints,1970-05-12,N,13475,,,,,,17.7,,,11.8,,
Plate (folio 11) from LA ROSA DEL HERBOLARIO,Luisa Zuloaga de Palacios,4471,"(Venezuelan, 1923–1990)",(Venezuelan),(1923),(1990),(Female),1969,"Collagraph, printed in color","plate  7 1/16 x 5 1/8"" (17.9 x 13 cm)",Monroe Wheeler Fund,204.1970.2,Illustrated Book,Drawings & Prints,1970-05-12,N,13476,,,,,,17.9,,,13.0,,
Plate (folio 15) from LA ROSA DEL HERBOLARIO,Luisa Zuloaga de Palacios,4471,"(Venezuelan, 1923–1990)",(Venezuelan),(1923),(1990),(Female),1969,"Collagraph, printed in color","plate  6 3/8 x 4 5/16"" (16.2 x 11 cm)",Monroe Wheeler Fund,204.1970.3,Illustrated Book,Drawings & Prints,1970-05-12,N,13477,,,,,,16.2,,,11.0,,
Plate (folio 19) from LA ROSA DEL HERBOLARIO,Luisa Zuloaga de Palacios,4471,"(Venezuelan, 1923–1990)",(Venezuelan),(1923),(1990),(Female),1969,"Collagraph, printed in color","irreg. composition  8 3/8 x 4 15/16"" (21.3 x 12.5 cm)",Monroe Wheeler Fund,204.1970.4,Illustrated Book,Drawings & Prints,1970-05-12,N,13478,,,,,,21.3,,,12.5,,
Plate (folio 23) from LA ROSA DEL HERBOLARIO,Luisa Zuloaga de Palacios,4471,"(Venezuelan, 1923–1990)",(Venezuelan),(1923),(1990),(Female),1969,"Collagraph, printed in color","irreg. composition  6 3/8 x 5 3/16"" (16.2 x 13.2 cm)",Monroe Wheeler Fund,204.1970.5,Illustrated Book,Drawings & Prints,1970-05-12,N,13479,,,,,,16.2,,,13.2,,
Plate (folio 27) from LA ROSA DEL HERBOLARIO,Luisa Zuloaga de Palacios,4471,"(Venezuelan, 1923–1990)",(Venezuelan),(1923),(1990),(Female),1969,"Collagraph, printed in color","plate  6 7/8 x 4 5/16"" (17.5 x 11 cm)",Monroe Wheeler Fund,204.1970.6,Illustrated Book,Drawings & Prints,1970-05-12,N,13480,,,,,,17.5,,,11.0,,
Plate (folio 31) from LA ROSA DEL HERBOLARIO,Luisa Zuloaga de Palacios,4471,"(Venezuelan, 1923–1990)",(Venezuelan),(1923),(1990),(Female),1969,"Collagraph, printed in color","irreg. composition  7 11/16 x 4 1/16"" (19.6 x 10.3 cm)",Monroe Wheeler Fund,204.1970.7,Illustrated Book,Drawings & Prints,1970-05-12,N,13481,,,,,,19.6,,,10.3,,
Plate (folio 35) from LA ROSA DEL HERBOLARIO,Luisa Zuloaga de Palacios,4471,"(Venezuelan, 1923–1990)",(Venezuelan),(1923),(1990),(Female),1969,"Collagraph, printed in color","irreg. composition  6 13/16 x 5 3/8"" (17.3 x 13.6 cm)",Monroe Wheeler Fund,204.1970.8,Illustrated Book,Drawings & Prints,1970-05-12,N,13482,,,,,,17.3,,,13.6,,
Plate (folio 39) from LA ROSA DEL HERBOLARIO,Luisa Zuloaga de Palacios,4471,"(Venezuelan, 1923–1990)",(Venezuelan),(1923),(1990),(Female),1969,"Collagraph, printed in color","irreg. composition  7 1/16 x 7 1/16"" (17.9 x 18 cm)",Monroe Wheeler Fund,204.1970.9,Illustrated Book,Drawings & Prints,1970-05-12,N,13483,,,,,,17.9,,,18.0,,
Lines I (folio 3) from Lines,Gego (Gertrud Goldschmidt),2107,"(Venezuelan, born Germany. 1912–1994)",(Venezuelan),(1912),(1994),(Female),1966,One from an illustrated book with twelve lithographs,"composition and page (irreg.): 7 3/4 × 15 7/8"" (19.7 × 40.4 cm)","Gift of Kleiner, Bell & Co.",1909.1967.1,Illustrated Book,Drawings & Prints,1974-01-10,Y,32430,http://www.moma.org/collection/works/32430,http://www.moma.org/media/W1siZiIsIjQ3NzM5MCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=098a941f9d58f37f,,,,19.7,,,40.4,,
Lines,Gego (Gertrud Goldschmidt),2107,"(Venezuelan, born Germany. 1912–1994)",(Venezuelan),(1912),(1994),(Female),1966,Illustrated book with twelve lithographs,"page (irreg.): 7 1/2 × 15 1/4"" (19 × 38.8 cm); overall (closed): 8 1/4 × 16 9/16 × 3/16"" (21 × 42 × 0.5 cm)","Gift of Kleiner, Bell & Co.",1909.1967.1-12,Illustrated Book,Drawings & Prints,1974-01-10,Y,32431,http://www.moma.org/collection/works/32431,http://www.moma.org/media/W1siZiIsIjQ3NzM5MyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=adc6e43e2010a4c3,,,,19.0,,,38.8,,
Lines X(folio 7 verso) from Lines,Gego (Gertrud Goldschmidt),2107,"(Venezuelan, born Germany. 1912–1994)",(Venezuelan),(1912),(1994),(Female),1966,One from an illustrated book with twelve lithographs,"composition (irreg.): 7 1/2 × 14 3/4"" (19.1 × 37.5 cm); page (irreg.): 7 15/16 × 16"" (20.1 × 40.6 cm)","Gift of Kleiner, Bell & Co.",1909.1967.10,Illustrated Book,Drawings & Prints,1974-01-10,Y,32432,http://www.moma.org/collection/works/32432,http://www.moma.org/media/W1siZiIsIjQ3NzM5NSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=bbf73dbf4284eb48,,,,19.1,,,37.5,,
Lines XI (folio 8) from Lines,Gego (Gertrud Goldschmidt),2107,"(Venezuelan, born Germany. 1912–1994)",(Venezuelan),(1912),(1994),(Female),1966,One from an illustrated book with twelve lithographs,"composition (irreg.): 7 11/16 × 14 3/4"" (19.5 × 37.5 cm); page (irreg.): 7 3/4 × 15 7/8"" (19.7 × 40.3 cm)","Gift of Kleiner, Bell & Co.",1909.1967.11,Illustrated Book,Drawings & Prints,1974-01-10,Y,32433,http://www.moma.org/collection/works/32433,http://www.moma.org/media/W1siZiIsIjQ3NzM5NSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=bbf73dbf4284eb48,,,,19.5,,,37.5,,
Lines XII (folio 8 verso) from Lines,Gego (Gertrud Goldschmidt),2107,"(Venezuelan, born Germany. 1912–1994)",(Venezuelan),(1912),(1994),(Female),1966,One from an illustrated book with twelve lithographs,"composition (irreg.): 7 3/4 × 15 7/8"" (19.7 × 40.3 cm); page (irreg.): 7 3/4 × 15 7/8"" (19.7 × 40.3 cm)","Gift of Kleiner, Bell & Co.",1909.1967.12,Illustrated Book,Drawings & Prints,1974-01-10,Y,32434,http://www.moma.org/collection/works/32434,http://www.moma.org/media/W1siZiIsIjQ3NzQwMCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=2c96568c7b4d7571,,,,19.7,,,40.3,,
Lines II (folio 3 verso) from Lines,Gego (Gertrud Goldschmidt),2107,"(Venezuelan, born Germany. 1912–1994)",(Venezuelan),(1912),(1994),(Female),1966,One from an illustrated book with twelve lithographs,"composition (irreg.): 7 9/16 × 14 13/16"" (19.2 × 37.6 cm); page (irreg.): 7 3/4 × 15 7/8"" (19.7 × 40.4 cm)","Gift of Kleiner, Bell & Co.",1909.1967.2,Illustrated Book,Drawings & Prints,1974-01-10,Y,32435,http://www.moma.org/collection/works/32435,http://www.moma.org/media/W1siZiIsIjQ3NzM5NiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=b4c8163eded55b12,,,,19.2,,,37.6,,
Lines III (folio 4) from Lines,Gego (Gertrud Goldschmidt),2107,"(Venezuelan, born Germany. 1912–1994)",(Venezuelan),(1912),(1994),(Female),1966,One from an illustrated book with twelve lithographs,"composition (irreg.): 5 1/16 × 14 13/16"" (12.8 × 37.6 cm); page (irreg.): 7 3/4 × 15 5/8"" (19.7 × 39.7 cm)","Gift of Kleiner, Bell & Co.",1909.1967.3,Illustrated Book,Drawings & Prints,1974-01-10,Y,32436,http://www.moma.org/collection/works/32436,http://www.moma.org/media/W1siZiIsIjQ3NzM5NiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=b4c8163eded55b12,,,,12.8,,,37.6,,
Lines IV (folio 4 verso) from Lines,Gego (Gertrud Goldschmidt),2107,"(Venezuelan, born Germany. 1912–1994)",(Venezuelan),(1912),(1994),(Female),1966,One from an illustrated book with twelve lithographs,"composition and page (irreg.): 7 3/4 × 15 5/8"" (19.7 × 39.7 cm)
","Gift of Kleiner, Bell & Co.",1909.1967.4,Illustrated Book,Drawings & Prints,1974-01-10,Y,32437,http://www.moma.org/collection/works/32437,http://www.moma.org/media/W1siZiIsIjQ3NzM5NyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=4b8e62ae1f42fd06,,,,19.7,,,39.7,,
Lines V (folio 5) from Lines,Gego (Gertrud Goldschmidt),2107,"(Venezuelan, born Germany. 1912–1994)",(Venezuelan),(1912),(1994),(Female),1966,One from an illustrated book with twelve lithographs,"composition and page (irreg.): 7 7/8 × 16"" (20 × 40.6 cm)
","Gift of Kleiner, Bell & Co.",1909.1967.5,Illustrated Book,Drawings & Prints,1974-01-10,Y,32438,http://www.moma.org/collection/works/32438,http://www.moma.org/media/W1siZiIsIjQ3NzM5NyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=4b8e62ae1f42fd06,,,,20.0,,,40.6,,
Lines VI (folio 5 verso) from Lines,Gego (Gertrud Goldschmidt),2107,"(Venezuelan, born Germany. 1912–1994)",(Venezuelan),(1912),(1994),(Female),1966,One from an illustrated book with twelve lithographs,"composition (irreg.): 7 7/16 × 14 15/16"" (18.9 × 38 cm); page (irreg.): 7 7/8 × 16"" (20 × 40.6 cm)","Gift of Kleiner, Bell & Co.",1909.1967.6,Illustrated Book,Drawings & Prints,1974-01-10,Y,32439,http://www.moma.org/collection/works/32439,http://www.moma.org/media/W1siZiIsIjQ3NzM5OCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=9398543ec001efa0,,,,18.9,,,38.0,,
Lines VII (folio 6) from Lines,Gego (Gertrud Goldschmidt),2107,"(Venezuelan, born Germany. 1912–1994)",(Venezuelan),(1912),(1994),(Female),1966,One from an illustrated book with twelve lithographs,"composition (irreg.): 7 11/16 × 15 3/16"" (19.5 × 38.5 cm); page (irreg.): 7 7/8 × 16 1/8"" (20 × 40.9 cm)","Gift of Kleiner, Bell & Co.",1909.1967.7,Illustrated Book,Drawings & Prints,1974-01-10,Y,32440,http://www.moma.org/collection/works/32440,http://www.moma.org/media/W1siZiIsIjQ3NzM5OCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=9398543ec001efa0,,,,19.5,,,38.5,,
Lines VIII (folio 6 verso) from Lines,Gego (Gertrud Goldschmidt),2107,"(Venezuelan, born Germany. 1912–1994)",(Venezuelan),(1912),(1994),(Female),1966,One from an illustrated book with twelve lithographs,"composition and page (irreg.): 7 7/8 × 16 1/8"" (20 × 40.9 cm)
","Gift of Kleiner, Bell & Co.",1909.1967.8,Illustrated Book,Drawings & Prints,1974-01-10,Y,32441,http://www.moma.org/collection/works/32441,http://www.moma.org/media/W1siZiIsIjQ3NzM5OSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=6f0def8ca9290d66,,,,20.0,,,40.9,,
Lines IX (folio 7) from Lines,Gego (Gertrud Goldschmidt),2107,"(Venezuelan, born Germany. 1912–1994)",(Venezuelan),(1912),(1994),(Female),1966,One from an illustrated book with twelve lithographs,"composition and page (irreg.): 7 15/16 × 16"" (20.1 × 40.6 cm)
","Gift of Kleiner, Bell & Co.",1909.1967.9,Illustrated Book,Drawings & Prints,1974-01-10,Y,32442,http://www.moma.org/collection/works/32442,http://www.moma.org/media/W1siZiIsIjQ3NzM5OSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=6f0def8ca9290d66,,,,20.1,,,40.6,,
Untitled,Marisol (Marisol Escobar),3774,"(Venezuelan American, born France 1930–2016)",(Venezuelan),(1930),(2016),(Female),1960,Crayon and cut-and-pasted paper on paper,"27 5/8 x 39 1/2"" (70.2 x 100.2 cm)",Gift of the artist,111.1963,Drawing,Drawings & Prints,1963-02-13,Y,34057,http://www.moma.org/collection/works/34057,http://www.moma.org/media/W1siZiIsIjMxNTE0MSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=3a216561ef5299ac,,,,70.2,,,100.3,,
Untitled,Gerd Leufert,3502,"(Venezuelan, born Lithuania. 1914–1998)",(Venezuelan),(1914),(1998),(Male),1963,Pencil on newsprint,"5 1/2 x 4 1/4"" (14 x 10.8 cm)",Ruth Vollmer Bequest,1105.1983,Drawing,Drawings & Prints,1983-01-01,Y,38421,http://www.moma.org/collection/works/38421,http://www.moma.org/media/W1siZiIsIjM5MzgxOCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=7e00fe976742cafe,,,,13.97,,,10.795,,
"Paul Strand, Orgeval, France",Paolo Gasparini,2088,"(Venezuelan, born Italy 1934)",(Venezuelan),(1934),(0),(Male),1957,Gelatin silver print,"9 × 7"" (22.8 × 17.7 cm)",Gift of the artist,462.1960,Photograph,Photography,1960-11-30,Y,53702,http://www.moma.org/collection/works/53702,http://www.moma.org/media/W1siZiIsIjIzNDA3MyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=3643f94a9df88c2b,,,,22.8,,,17.7,,
Cultural Head,Marisol (Marisol Escobar),3774,"(Venezuelan American, born France 1930–2016)",(Venezuelan),(1930),(2016),(Female),1973,Lithograph,"composition (irreg.): 24 13/16 x 22 9/16"" (63.1 x 57.3 cm); sheet (irreg.): 29 5/16 x 23 1/16"" (74.5 x 58.5 cm)",Gift of Celeste Bartos,8.1974,Print,Drawings & Prints,1974-01-10,Y,59746,http://www.moma.org/collection/works/59746,http://www.moma.org/media/W1siZiIsIjI3NTEwOCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=66dff3831df47207,,,,63.1,,,57.3,,
Art Cash,"Tom Gormley, Red Grooms, Marisol (Marisol Escobar), Robert Rauschenberg, Andy Warhol, Robert Whitman, Various Artists","2253, 2357, 3774, 4823, 6246, 6350, 24409","(American, born 1937) (American, born 1937) (Venezuelan American, born France 1930–2016) (American, 1925–2008) (American, 1928–1987) (American, born 1935)",(American) (American) (Venezuelan) (American) (American) (American) (),(1937) (1937) (1930) (1925) (1928) (1935) (0),(0) (0) (2016) (2008) (1987) (0) (0),(Male) (Male) (Female) (Male) (Male) (Male) (),1971,"Lithograph on three sheets, offset printed","ccomposition: 25 1/16 x 19 5/8"" (63.6 x 49.8 cm); sheet: 27 3/4 x 22 1/16"" (70.5 x 56 cm)",Gift of Experiments in Art and Technology,23.1993.a-c,Print,Drawings & Prints,1993-01-18,Y,60319,http://www.moma.org/collection/works/60319,http://www.moma.org/media/W1siZiIsIjIwNjI0MiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=c5eeeba690459164,,,,63.6,,,49.8,,
Transchromies,Carlos Cruz-Diez,1321,"(Venezuelan, 1923–2019)",(Venezuelan),(1923),(2019),(Male),(1965),Portfolio of five screenprints,"composition (approx): 7 7/16 x 7 7/16"" (18.9 x 18.9 cm); sheet (approx.): 10 1/2 x 11 1/2"" (26.7 x 29.2 cm)",Inter-American Fund,37.1968.1-5,Print,Drawings & Prints,1968-02-05,Y,60630,http://www.moma.org/collection/works/60630,http://www.moma.org/media/W1siZiIsIjE4MTU5OSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=ea4b96d515d58067,,,,18.9,,,18.9,,
Furshoe,Marisol (Marisol Escobar),3774,"(Venezuelan American, born France 1930–2016)",(Venezuelan),(1930),(2016),(Female),1964,Lithograph,"composition (irreg.): 13 1/2 x 10 1/4"" (34.3 x 26.1 cm); sheet: 25 3/8 x 20 1/4"" (64.4 x 51.5 cm)",Gift of the Celeste and Armand Bartos Foundation,75.1965,Print,Drawings & Prints,1965-02-09,Y,61340,http://www.moma.org/collection/works/61340,http://www.moma.org/media/W1siZiIsIjIyNTM0NCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=576cef6df144265e,,,,34.3,,,26.1,,
Shoe and Hand,Marisol (Marisol Escobar),3774,"(Venezuelan American, born France 1930–2016)",(Venezuelan),(1930),(2016),(Female),1964,Lithograph,"Composition (irreg.): 13 1/8 x 9 3/4"" (33.4 x 24.7 cm); sheet: 25 3/8 x 20 3/16"" (64.4 x 51.2 cm)",Gift of the Celeste and Armand Bartos Foundation,76.1965,Print,Drawings & Prints,1965-02-09,Y,61355,http://www.moma.org/collection/works/61355,http://www.moma.org/media/W1siZiIsIjIxNzkyOSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=8a9d09db5d7d65f7,,,,33.4,,,24.7,,
Blue Background and White Rays (Fondo Azul y Rayas Blancas),Nedo Mion Ferrario,4252,"(Venezuelan, born Italy. 1926–2001)",(Venezuelan),(1926),(2001),(Male),(1969),Lithograph,"Composition and sheet: 19 1/8 x 26 1/8"" (48.5 x 66.4 cm)",Inter-American Fund,131.1970,Print,Drawings & Prints,1970-03-05,Y,62457,http://www.moma.org/collection/works/62457,http://www.moma.org/media/W1siZiIsIjIzMzkxMiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=c232c5919e2eb1da,,,,48.5,,,66.4,,
Red (Rojo),Nedo Mion Ferrario,4252,"(Venezuelan, born Italy. 1926–2001)",(Venezuelan),(1926),(2001),(Male),1969,Lithograph,"composition: 14 15/16 x 23 1/4"" (37.9 x 59 cm); sheet (irreg.): 19 1/4 x 26 5/16"" (48.9 x 66.9 cm)",Inter-American Fund,132.1970,Print,Drawings & Prints,1970-03-05,Y,62474,http://www.moma.org/collection/works/62474,http://www.moma.org/media/W1siZiIsIjIzMzkxMyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=6f8a1f2a5e693a3d,,,,37.9,,,59.0,,
French Curve,Marisol (Marisol Escobar),3774,"(Venezuelan American, born France 1930–2016)",(Venezuelan),(1930),(2016),(Female),1970,Etching,"plate: 7 7/8 x 10 9/16"" (20 x 26.8 cm); sheet: 25 11/16 x 19 1/16"" (65.3 x 48.4 cm)",Gift of the Celeste and Armand Bartos Foundation,184.1970,Print,Drawings & Prints,1970-05-12,Y,63958,http://www.moma.org/collection/works/63958,http://www.moma.org/media/W1siZiIsIjIxNzY5NCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=834ebced4be1f73e,,,,20.0,,,26.8,,
